hour,obs_SAN YSIDRO,obs_NESTOR - BES,obs_IB CIVIC CTR,pred_seed_SAN YSIDRO,pred_seed_NESTOR - BES,pred_seed_IB CIVIC CTR,pred_fit_SAN YSIDRO,pred_fit_NESTOR - BES,pred_fit_IB CIVIC CTR
2026-03-13 00:00:00-07:00,2.1,2.5,1.8,0.0,0.004795728148982288,0.04977500152011233,0.0,0.02349751104701983,0.9572784153283682
2026-03-13 01:00:00-07:00,2.0,2.0,1.9,0.0,2.9233455423704045e-07,2.2593504041417408e-05,0.0,3.57363318333391e-07,0.0005449607042900178
2026-03-13 02:00:00-07:00,2.2,1.8,1.7,0.0,0.09665928365398202,0.4121535229419854,0.0,0.8321991893462133,6.808870934061714
2026-03-13 03:00:00-07:00,1.9,2.0,6.3,0.08104086260996542,0.7275305743473814,0.0760169273777996,0.020841737826766515,37.802584941702705,12.939119334268554
2026-03-13 04:00:00-07:00,4.5,12.8,7.9,0.1412555838405881,0.09424283000951965,1.0492783276552494e-07,1.7457236921145316,0.879753670461969,9.80350297706331e-07
2026-03-13 05:00:00-07:00,6.4,16.4,6.2,0.45181856789638464,0.06985090971096952,9.916722292960821e-14,11.899709787601452,0.6525769489951513,9.265283953686462e-13
2026-03-13 06:00:00-07:00,7.0,2.9,1.2,0.41133941904275917,0.008764251671103411,8.324692544043016e-11,31.638072545087965,0.0802639918961784,7.777836060050272e-10
2026-03-13 07:00:00-07:00,6.4,1.3,0.8,0.6793188561707149,0.29713834772943853,0.0024445303558432003,41.1591759595476,2.7987562018920914e-08,0.022839469747348448
2026-03-13 08:00:00-07:00,6.1,2.8,0.7,0.7447462003339912,0.3315479291894995,0.05178737429058696,20.58551736510388,6.019640446899226e-12,0.4838541544707002
2026-03-13 09:00:00-07:00,1.8,4.2,0.7,0.7393633892532944,0.1907268687561812,0.29983480310082755,8.152325957407564,2.2307364598187595e-15,2.801383872470425
2026-03-13 10:00:00-07:00,2.7,2.5,1.4,1.0639283242857656,5.026792196483329e-05,0.1773820694653281,7.980138943285015,0.010025609655857875,1.6572967624585524
2026-03-13 11:00:00-07:00,3.2,3.9,1.7,2.351743781560747,0.40900533601441325,0.2114269079474264,7.427728050283835,81.57174091185374,1.3528807884982652e-08
2026-03-13 12:00:00-07:00,2.7,2.2,5.0,1.2240020124272433,0.24782210781781575,1.0586107265894031,0.22558278236963536,15.187580744522613,5.015249303506513e-16
2026-03-13 13:00:00-07:00,1.9,2.8,4.0,1.5473422064734934,0.6532846117534912,1.4884160035554752,0.19757062011127263,12.027930633553801,2.807490318826546e-17
2026-03-13 14:00:00-07:00,35.5,4.6,6.1,5.907571329049716,0.31855245602111926,0.011672361255694211,33.86968405647783,63.60685139163091,0.0003011397267318989
2026-03-13 15:00:00-07:00,12.4,111.7,11.3,1.392109480413236,0.002543588024465907,3.8696629747937634,2.9544012837811096,2.1313297990444355e-07,36.15461359846807
2026-03-13 16:00:00-07:00,2.4,165.6,21.6,13.861199107731077,15.079990486894385,0.0029658664293391425,3.569282331603616,120.96395172416071,7.377742287535411e-13
2026-03-13 17:00:00-07:00,11.9,394.0,103.6,22.55661356191282,1.6962925563994709,0.012577302223208903,128.88300150013058,338.70729241095154,1.0776977277426993e-09
2026-03-13 18:00:00-07:00,17.5,96.8,62.1,1.6046960632040043e-14,2.186648041533389,1.079586304155798,4.132133663895501e-15,7.785096061871345,52.31283164062026
2026-03-13 19:00:00-07:00,2.6,57.6,2.6,1.5770109482428544e-169,1.654409355860346,1.922699535136634,4.06084378032006e-170,30.234516810307323,12.558414049241406
2026-03-13 20:00:00-07:00,4.2,32.8,26.1,0.0,3.1736353167313902e-12,1.3257176339081462e-09,0.0,1.425302309034891e-12,4.098974237329216e-08
2026-03-13 21:00:00-07:00,10.4,11.1,7.2,0.0,2.0102102815314551e-28,8.734887987890662e-23,0.0,5.180385385240827e-29,3.481230483057832e-21
2026-03-13 22:00:00-07:00,12.1,5.2,2.5,6.949229031272885e-33,0.5998394097423607,0.6093847658258965,1.789444361252357e-33,1.8927744474486614,5.383733785555249
2026-03-13 23:00:00-07:00,25.9,33.0,2.3,9.085755231077562e-15,1.238075504604872,0.6112594861607906,2.3396053566236826e-15,4.407904954123177,29.61941483063391
2026-03-14 00:00:00-07:00,8.0,49.8,7.6,8.12042397e-316,0.36813492133250303,1.0277426724518643,2.09103003e-316,4.114459315709182,14.797777490824766
2026-03-14 01:00:00-07:00,11.0,24.9,9.8,1.9228958691833814e-57,0.2635663806091877,0.3171118798143703,4.951506354015478e-58,4.458172943499566,3.688019124528891
2026-03-14 02:00:00-07:00,2.8,103.7,5.3,2.8349881676194e-17,0.4511075427270947,0.2920764717477739,7.300167497623056e-18,1.6951328986008338,6.301262158638071
2026-03-14 03:00:00-07:00,4.8,4.5,3.4,1.7931663658295065,0.2974734511946938,0.47558042898906716,3.792583769073893,40.81838533863248,5.5861559731402655e-06
2026-03-14 04:00:00-07:00,3.8,3.9,2.0,1.175345599501176,0.0018440060509027337,0.02326769562185701,9.495751154576254,0.3682019677590421,0.21737465303917583
2026-03-14 05:00:00-07:00,3.2,3.2,0.5,0.38010102672093204,0.00879707166045672,1.3897943926908847,0.5834856094805404,2.9790849553494465e-10,12.984975584788366
2026-03-14 06:00:00-07:00,2.7,1.4,0.3,0.7425996241841223,0.00010835704368402868,0.07329700394829879,5.931420792029898,0.021634670377794554,0.6848203204881015
2026-03-14 07:00:00-07:00,2.7,1.2,0.6,0.583384609485078,3.825463330604371e-05,0.0842714562353691,4.4682741747372665,0.007634485730710439,0.7873558296605897
2026-03-14 08:00:00-07:00,2.9,1.0,0.5,0.22919315773317572,0.004761831840040907,0.8453962181661602,0.3478228209686806,2.4656119036458265e-10,7.898613859785222
2026-03-14 09:00:00-07:00,2.4,1.1,0.5,0.5903896348726739,6.760791682892103e-06,0.4552518313574223,2.8429971136564944,5.6204500339640656e-05,4.253459321856316
2026-03-14 10:00:00-07:00,3.8,1.4,1.3,1.3540785122038481,0.019586329219047623,0.000871968934605105,8.790944374311767,3.9109010789905456,0.006960529165385243
2026-03-14 11:00:00-07:00,5.3,1.9,1.3,1.65206248033299,0.022011742755851157,0.0012548247791780134,10.82788733836115,4.39519564695506,0.010505620363714606
2026-03-14 12:00:00-07:00,6.3,3.0,0.8,0.6368746803417684,0.03659773853616961,1.7859222632681258,1.3930786652701517,1.48284941514281e-11,16.68603435646794
2026-03-14 13:00:00-07:00,5.5,7.3,1.7,4.5866259664053874,0.39613606001841983,0.031221850724392902,24.527216204451232,79.09745108769764,2.2384997506112173e-05
2026-03-14 14:00:00-07:00,3.6,19.0,4.8,2.2209664584389303e-58,1.0275906650317594,1.21627279975692,5.719045792992366e-59,7.2208465277050795,88.26388865430138
2026-03-14 15:00:00-07:00,2.4,24.4,9.3,10.18053897929922,12.534977421394235,0.05716756364542991,2.6209498174490147,82.11793383406336,4.2028771942387816e-17
2026-03-14 16:00:00-07:00,3.0,262.4,72.8,0.1832749188957864,0.15335013113270013,2.1023961605364717e-06,0.04719376332256586,4.227660991721587,0.0004196875449508257
2026-03-14 17:00:00-07:00,53.6,270.1,26.6,0.4483231654919541,1.2759171734154777e-05,6.912655298811277e-214,27.924767015512977,0.0004896925813483408,2.6530531038975957e-212
2026-03-14 18:00:00-07:00,7.5,253.9,58.2,2.119104901416508e-07,2.053646636229504,5.942701467235943e-06,5.456749661980015e-08,209.6633322926341,0.0011866091839825683
2026-03-14 19:00:00-07:00,6.0,49.5,25.2,0.0,2.719489555805968e-228,7.894884859483031e-05,0.0,1.6939306252471014e-226,0.004917609342432104
2026-03-14 20:00:00-07:00,1.7,3.3,7.8,0.0,7.103094720333598e-133,9.009973251847951e-07,0.0,1.8290651721999946e-133,5.612181738804002e-05
2026-03-14 21:00:00-07:00,1.0,2.4,1.6,0.0,2.2993813784548506e-128,2.80394687704133e-07,0.0,5.92096623025106e-129,1.74653786643377e-05
2026-03-14 22:00:00-07:00,0.7,3.1,3.0,3.931187129399386e-115,2.011615544853273,1.7285689611653845,1.0122908037818749e-115,31.5439639551977,11.89113604053173
2026-03-14 23:00:00-07:00,1.0,1.5,4.7,11.072589235239896,0.34272917046166146,9.551189312809337e-59,23.874831635446878,3.202149853276374,8.923763161282628e-58
2026-03-15 00:00:00-07:00,0.9,1.9,2.2,0.029565366621994084,0.028570594543793508,1.742959760795827e-14,1.644346008757282,1.0965286510920318,6.68941904877445e-13
2026-03-15 01:00:00-07:00,1.1,1.5,1.6,1.912773750382686e-197,1.3371466995257265e-08,0.013498140373032859,1.1914390434133233e-195,8.328892971620292e-07,0.8403684196980675
2026-03-15 02:00:00-07:00,1.0,1.5,1.3,0.0,4.451694656399744e-15,0.010535980144730487,0.0,2.7728960740536957e-13,0.6562708057464651
2026-03-15 03:00:00-07:00,0.8,1.3,1.4,0.010254599429667565,0.0012378623987324634,5.477194286807291e-32,0.25433808780771466,0.015199348432295437,5.117392505119744e-31
2026-03-15 04:00:00-07:00,1.6,1.7,2.0,0.4184436108495445,0.40966461264996024,8.474422587566129e-23,0.9853785221637286,3.827533785314054,7.917730203362544e-22
2026-03-15 05:00:00-07:00,3.5,1.8,1.4,0.4154912495414745,0.015489260575230165,1.889452382256662e-11,26.738982845036816,0.1439586552856267,1.7653325687060736e-10
2026-03-15 06:00:00-07:00,2.9,3.2,0.6,0.671226438297365,0.3331588222725168,0.011650759780777542,29.096010874129313,5.248677689260366e-10,0.10885410971094565
2026-03-15 07:00:00-07:00,1.3,3.1,0.4,0.6449055847968397,0.3147030775756297,0.0202974459696154,23.603583940121034,8.223050023389783e-11,0.1896408862599562
2026-03-15 08:00:00-07:00,1.7,1.3,0.4,0.3528277476289443,0.03290651093357942,0.6862162978162981,1.1516133712437444,4.5070105850549443e-13,6.411381366833842
2026-03-15 09:00:00-07:00,1.4,1.9,0.4,0.707056201086905,0.3470231742255983,0.020135820699550975,26.683604654821984,1.2403169740127516e-10,0.18813080664191437
2026-03-15 10:00:00-07:00,2.2,1.3,0.4,0.5562448380337836,0.07868573939106016,0.6564938958375003,2.8333646308939855,2.3139502746553264e-14,6.133682258213394
2026-03-15 11:00:00-07:00,3.2,2.7,0.7,0.5541708105670046,0.0010125512806998306,1.5404350717631947,1.1760877841929323,8.484395652355302e-08,14.392425168782298
2026-03-15 12:00:00-07:00,3.1,4.6,1.1,1.4492664674401121,1.3547712863179738e-05,0.45996808249745313,9.51597493855942,0.0025685587369351304,4.297523678458411
2026-03-15 13:00:00-07:00,1.1,2.7,3.6,0.9077427162338199,0.2590485759817069,4.059331826345879e-15,11.087412701748809,2.420303890299741,3.792670695238538e-14
2026-03-15 14:00:00-07:00,8.1,299.4,1.5,4.641734985354745,0.7721324980060564,5.507352295901048e-26,17.618939878619127,7.214104248398559,5.145569407618771e-25
2026-03-15 15:00:00-07:00,17.1,252.2,0.4,21.664001419763263,0.09020772493760078,2.227975751301701,14.64685146378567,4.078308294777094e-62,20.81618035466322
2026-03-15 16:00:00-07:00,8.9,273.5,7.9,0.0,21.82874566351957,10.0269416705175,0.0,150.2633457209835,12.419604798388933
2026-03-15 17:00:00-07:00,3.0,139.5,34.0,0.0,4.513333519075836e-63,2.5206321981754697e-50,0.0,1.1621949975420238e-63,1.2664742404647316e-48
2026-03-15 18:00:00-07:00,0.7,32.5,9.8,0.0,2.119939939886633e-49,0.016387741727439203,0.0,1.320479859976591e-47,1.0207686781323941
2026-03-15 19:00:00-07:00,0.8,24.0,4.5,0.0,6.668307089001678e-110,0.4695370775972625,0.0,4.153591828472615e-108,29.246783968446156
2026-03-15 20:00:00-07:00,0.6,16.3,4.1,0.0,0.0,0.0002689176290386623,0.0,0.0,0.016750489316088794
2026-03-15 21:00:00-07:00,0.9,3.7,1.4,0.0,1.350622243697914e-34,2.1597719759791535e-15,0.0,8.412830182985584e-33,8.289129859502589e-14
2026-03-15 22:00:00-07:00,1.1,4.9,0.8,0.0,1.4118542965221468e-156,1.5120771805402677e-05,0.0,3.635561151391068e-157,0.0009418509581645912
2026-03-15 23:00:00-07:00,2.3,2.1,1.0,0.0,4.0990917271096254e-63,1.6904788682553294e-16,0.0,2.553264820386551e-61,1.0529747835056852e-14
