baseline_scale,Q10,T_ref_c,substrate_alpha,substrate_threshold,diel_amplitude,diel_phase_hours,f_arch_drain,f_arch_channel,f_arch_estuary,f_arch_bay,sample_id,rms_SAN YSIDRO,corr_SAN YSIDRO,peak_ratio_SAN YSIDRO,rms_NESTOR - BES,corr_NESTOR - BES,peak_ratio_NESTOR - BES,rms_IB CIVIC CTR,corr_IB CIVIC CTR,peak_ratio_IB CIVIC CTR
94.94720448298817,2.2851701948684946,12.764248327599555,0.40892208451346085,24.888671261455354,1.2171322856818474,7.445808608958298,0.694181358345175,1.0859809068089994,1.6478788568252494,0.40554155591046015,0,1776.0231289805965,-0.11429737043425074,132.87202197556516,616.4640238866482,-0.025559587592551,7.79713277307197,1382.304337413126,-0.15797869743089424,81.31884505991982
170.45168606625143,1.7531799109695205,22.739723330147285,0.3997201467375372,11.943783881986217,2.783057542442527,10.469643816219707,3.1758688593415636,0.9114288953474446,0.8444076190078111,0.2929151565810349,1,2702.6830602368846,-0.10151661339675709,194.37838077509548,483.2523034353452,0.041438394675009614,6.511016302397479,397.8931961104438,-0.1554288410136762,21.733117033947696
130.32194479955348,1.6347348940105695,12.066286421276358,0.02174080093769434,28.628271145451844,3.2104383694153853,3.8996821049361015,4.022679272831814,1.4040895717254511,1.926401259126593,0.032344566137437455,2,5576.914192081463,-0.1267421374181818,443.7632434932076,746.514109658987,-0.0559274539942168,8.100379655310691,1411.2687630911605,-0.16079857985498183,77.80391649381622
131.27603106610192,2.342532554744002,24.51754622465791,0.4249756952177319,11.495376456602159,1.362877950051025,4.439506468555722,3.140278943129659,0.9459760135521209,2.6654224566966827,0.17405037321657077,3,922.9442075730927,-0.10326706695089323,72.11402524542264,183.46851316085449,-0.045346622795760065,1.7516970628234094,388.2354346873484,-0.15586451374878965,22.440272708814238
144.11742997582752,3.3341435377199438,12.652375294871764,0.04742956606515242,17.258176254274545,2.111062076048226,5.9645989432935025,4.261265712491994,1.586708248242911,2.818784988407649,0.18891734448829847,4,9065.142183366308,-0.10325959468347665,701.6093637190944,1281.7566856998515,-0.08344155586230818,14.777528325629152,2676.6692562174926,-0.152455976751074,160.56860241378033
78.98715743156212,2.6745104650018527,23.7745203842781,0.18423273856732425,12.533618873631779,1.5673502362023026,11.35580852569136,1.8724717258265022,0.8535317586416968,2.594314990107709,0.35817021276205135,5,417.2028016878357,-0.09689123204240346,29.37948513508008,132.99256990967652,-0.053824715159894065,0.9547928999343698,264.2582779246716,-0.15702148893583565,15.665948732292627
9.120465420138434,2.6939248473426494,19.434236243330005,0.3236410096447546,21.906571702053352,2.9768664577152393,5.707761768207497,0.8671084036661929,0.19910488387786351,1.9554834113259267,0.3222473039408013,6,100.95142303125475,-0.11961136428735329,9.093717565535306,100.85875664142984,-0.1541350261664572,0.34721484243952655,120.80390028891294,-0.14403459100794266,7.244767225508843
161.9655451185465,1.9701468284356007,29.878472202085135,0.17261843505001373,24.542938370272836,1.9828319177713754,7.345057157559243,3.5520841339175107,1.7074366759596307,0.3198868133549393,0.04093414432218428,7,2633.4419693415953,-0.11941508592509431,198.32721826574664,401.06270544418373,0.051385642342700995,5.16722794820442,179.9300682231631,-0.13542595781376468,6.89129122248938
135.37557929463875,2.4833411126695877,22.000547310883462,0.23965157600349032,36.55180777945239,1.1133680592358095,1.5108899045757915,2.9660350651802605,0.13641044286254944,0.47078287345027026,0.2347677158172738,8,4244.687989302351,-0.08956380147587534,362.0651471021835,537.5384889746497,0.04906822073944064,8.928892833796212,423.84121757172016,-0.13200220415008138,21.12583141599903
112.63450907703411,2.5033612996852934,25.418853023387413,0.4175803727195071,31.577175530083547,3.229399118805747,10.323896806752597,4.6104695135399725,1.2266752480262013,1.1274046273559635,0.2391868413683732,9,13998.07267511842,-0.10359581513586127,1086.3378342573237,2083.7075566777103,0.017701802050080283,31.009771639716853,1810.912010512184,-0.15132567950292306,105.7456542538004
44.81587953510598,3.343940719741685,23.63476736348359,0.14700217898026657,11.724098622886679,2.4170673891868475,5.29929197948894,4.84704757175352,0.4304128641921392,1.4726121908560466,0.08594089868370207,10,842.2053145915613,-0.10523824484322862,74.27673530166987,121.93878678261217,-0.074425686404359,1.4487722029166268,130.3751381264491,-0.15056685363723438,7.677176839581398
51.216980299519456,1.8257243051403385,17.641927238790082,0.30880114360941807,14.519815425595231,2.063832060193254,3.419132410169696,1.5045788408495273,0.27225231106897196,0.5296773056243804,0.0753435198250945,11,344.02753958553694,-0.11165544538952751,28.64060199627313,98.03562273116535,-0.008021689753531984,0.5972635889778589,69.72036170355125,-0.15761919110868985,3.6881737328825683
149.98116617007136,2.3820771725335153,11.32669756630919,0.24728167958813885,17.10583923597873,2.7426350966578417,3.797962997490889,1.0045823469434039,1.461486305454984,2.259388531032024,0.20314859959963635,12,3045.07042278121,-0.10293000092379383,254.2806406410345,774.832962439515,-0.09862193096880784,7.120570180566596,2071.496960177361,-0.15332660592493574,119.64080955277188
125.45533160360273,2.7153648792375225,10.603081783456794,0.1502120289780894,20.802855122172623,2.7783369681525842,5.6041884122471455,2.7785892234260943,0.780206972229195,1.0439935389198873,0.34862060158292657,13,7058.535341073957,-0.1168785008275878,605.5498760336442,741.6338562748242,-0.06632081595254102,10.370874668723,1349.6429670598002,-0.15250471497030207,80.21567135214775
103.3183666384994,2.565389417662642,10.778389820910641,0.25638046232139833,29.05946757560558,1.6945937141735476,0.930903427753903,2.630018523270802,1.3899266919519526,0.391535512354386,0.42939835275005594,14,8117.149310747682,-0.10486393776172734,608.771795610462,1389.2616933875581,0.07753669461336365,16.44466303034153,831.4087021424341,-0.13527228537244398,31.362931435055252
192.21702292585465,3.031178439009058,19.07936353838624,0.016091793473080908,18.516601469129377,4.499062967598251,1.2014915694831754,0.6252178123958267,0.6215816147836585,0.4900884705869505,0.2072541046339161,15,1370.3734801337903,-0.09038663371396426,110.32295374406769,228.6873545154184,-0.014469266825682059,2.1623594500129397,375.9739330612217,-0.15314707493349897,19.473657906123147
18.00899433472121,1.9327807554578125,21.597863414390044,0.2709822954417427,17.50669736334614,1.9147341137696445,5.057761971774601,2.1359320528028807,1.3262356428099742,1.605565741091589,0.07074219118642822,16,163.39090338807048,-0.11807027932847078,11.501500733146036,95.92656773125907,-0.02458909177473789,0.3311285706586021,59.35656260534583,-0.16151522151846898,3.226126627668387
17.352921574703025,3.3265079458971774,26.692168498423754,0.4640034319070284,38.635013691721554,4.422544519237837,6.159161204092155,3.9318677966766327,1.3786330879959214,2.07933355356377,0.020295014755301287,17,3680.0038883730826,-0.11133469760237623,298.9076336963729,417.03112313983286,-0.1206136573305533,5.390963626684047,893.0052006287291,-0.15043484815595684,54.26392830280969
62.70758043709491,2.042780221066008,18.109892450510483,0.3335868993670226,20.066810555649806,3.7392117392501327,7.180825128340194,2.237273316669274,1.3997151681312772,2.021836912036476,0.06744892670146649,18,1774.3018630915178,-0.12708455078911204,133.8694750093277,297.27452073135544,-0.08675572876568427,3.0051451904154485,762.8126271037769,-0.15277811928266694,46.1591917618943
19.105452492386,2.001506729738132,28.885953079180933,0.11528964181083817,11.526515917440886,3.3510879804675953,7.129607392915425,1.373033340744337,0.1673554546773686,1.4090729975964804,0.3503272258271263,19,101.82410080918531,-0.11491642371465623,8.614347843205305,97.44594992394346,-0.13152648324702682,0.20641180728624384,60.044306804131665,-0.15347265831311252,3.381101898719762
120.34579229156681,1.7323666236299757,23.106332847870256,0.3049089497805554,38.37719821881488,3.4175752723956507,10.433583149085194,0.5176864468687314,0.6425381817655883,2.79672456976463,0.4768677771817186,20,3497.7110001432534,-0.12242193618683068,218.64936060524178,2039.523029426657,-0.10425065779715294,19.728563568784747,7082.733561894804,-0.1579968860751405,412.76268335550037
70.89043071419539,1.901552129924411,13.977210839910438,0.13126197870725875,19.538611719124567,4.691870311848843,2.6821201308666223,4.392747875016145,0.8862656337497687,2.503193969490817,0.1756356587093854,21,3495.0808847903913,-0.12094712587409985,300.83637552069183,433.4327654093323,-0.10192096777940642,4.235704330915985,1060.854864313574,-0.1508720337046302,58.26923435385122
49.52824436689781,2.205692120504307,28.70517214916664,0.4336071288030798,37.45480653840673,1.1676204245219297,0.41120418439608997,3.4366045027164813,1.4770182884685878,2.236887376521892,0.050350848992659784,22,2055.811498149746,-0.10241645062281779,152.85734891600953,425.616570880073,0.028282653342453324,4.855972172489654,661.3476075369294,-0.15910957378593782,37.05971354837976
133.6541304483587,2.039173376725517,13.493612746337575,0.2011691006415665,20.975941590466313,4.896885447151648,7.990132382496762,3.478511971003402,1.6732189711535117,0.41652671491579973,0.42626375704839264,23,11013.46190814579,-0.12720042844049925,859.0265389412554,1354.4499992721762,0.005989355002287742,17.88850407063426,748.306250015002,-0.15983261296059573,40.107134076183165
29.125131000913342,1.9170957828510062,19.96448191943593,0.3416563239859155,31.937955212489452,1.3378689327939572,0.6455111717901126,2.056737244433256,1.8663270450065752,1.4448694699743816,0.10010587637895042,24,1041.3379049936514,-0.1144352462674867,65.1701807759233,300.3137786541912,0.05029130215748213,4.070498051897105,322.30969300335187,-0.16587150697150252,17.125272599037523
178.95554025181602,2.2974360036510766,24.43446408865116,0.3613925044547036,39.2147135031899,3.299933544230383,11.303393368132358,4.506687889415409,0.188086294837529,2.2200895865487853,0.4536159737303593,25,29276.70652062261,-0.08729230907576459,2315.6935823437598,4756.211372354385,-0.02187955229338351,76.28345658516767,7983.1059568938335,-0.1518504016708309,471.61470590129625
81.00709427773667,3.1016913470738285,20.720837934143503,0.475534577053195,18.707344556473494,2.724968128077313,7.89223313302166,3.6669150659576926,0.9688804445864716,0.2540959781901854,0.2088559110057555,26,2022.1249357568333,-0.105436629399874,161.7795472136846,231.00261551590557,0.006085579465134412,3.8743385716821126,85.57592349348724,-0.14331359943223362,4.067499340243664
82.63494725140448,3.1163091200777266,13.06947981288185,0.1619595602734393,34.97024808020415,4.154994115020893,0.991131501623187,2.9114452965077136,0.7157390652096199,2.6933101871280605,0.12041476716969134,27,12267.009375364667,-0.10051373424342848,1050.1272570399087,2012.661269672012,-0.0919546067746264,21.034225033043207,5425.823011535155,-0.14038994652481912,293.8448033947227
11.403497408384442,3.1215353154633707,24.036081056141754,0.21884142003394272,18.316013304929108,4.186991272229041,1.6508533722114251,4.181232546247779,0.8359631084376609,0.23189766895122574,0.06170178631699876,28,217.2054781851337,-0.10310133132962371,18.916466793228615,94.85815002243632,0.035606900253857446,0.2379263472850267,22.109428723624173,-0.1058162518227184,0.47495980374786945
72.55919971249817,2.9310865710326226,24.136927284134096,0.03829284723205679,10.014126602183147,3.2484546806854415,10.880102812650309,1.1705988161288092,0.36089659397313834,0.6076783889453847,0.13026244928974018,29,426.6032902086164,-0.09605671196242678,31.579469203952357,110.70820711782866,-0.016265707518280846,1.0061333604179774,107.93949540514278,-0.15476970084112124,6.4488687055431955
197.43884110998877,1.528931211213222,24.27914514878076,0.22908070703257555,36.315876776980886,1.3058183567628023,3.5173138664025148,2.3696820024958734,1.7201991869914461,1.1980236597033738,0.4896421509797914,30,5857.60229891944,-0.12047807102374997,383.6960280161428,1588.865565063094,0.054558370027851806,21.580719475421276,1488.7194782133245,-0.16719291611971035,75.98795230649989
6.751825385866859,2.872154951418127,26.823067912532785,0.30651802857623517,16.04061381269767,2.60754411965766,11.147253335091794,4.101666297875804,0.7266178579621276,2.962494419543653,0.3930398119760782,31,78.86826543651031,-0.09162989097280724,6.217835608396439,96.1266980938467,-0.04800465797833062,0.19902266500943794,34.72836027246366,-0.15426487969454036,1.764243407514125
95.84991410845844,2.462025224079242,25.541237491429722,0.47901633025101986,26.54060451422427,1.5008695012402558,10.67821209435419,2.7017146484633128,0.9992274185142589,2.877027924906258,0.33045702192607745,32,2494.420880369319,-0.10445915933228353,191.69174523563507,534.7761829612115,-0.0395274743647653,5.064935728532988,1322.7001183716538,-0.1546005204688114,78.84562538860007
179.61228121422678,1.5755703215234127,17.314371866145553,0.2759634237021428,14.234885491079332,4.750081278131291,4.674754964648516,4.224394794607437,0.6077579696184402,0.9854739166982925,0.3650107644391692,33,7303.830891390262,-0.12775824294065397,620.5675265055652,716.7927226997481,-0.07477800460103141,11.481824187357063,989.9753758895331,-0.16390176088441438,53.70366791493433
47.08287843828548,1.6831032367290009,13.799910473047424,0.4935443582159071,38.83968614167319,4.392780544205293,7.813122253569099,2.1425901711065,0.23518703291350138,2.8508929003773726,0.1701214232246174,34,13143.995280101324,-0.11762224925782439,1083.4564324325936,2954.485703541388,-0.13927163506167245,27.165957783830333,9791.641662202368,-0.15391482518935415,576.6950135640665
3.9558445342729285,2.7452225089398237,14.649414164651743,0.47420008733851976,18.247270892131382,4.048824454969611,6.92284394167303,1.6360294447040356,0.1794372198002572,1.881146894443712,0.4092338511739668,35,107.08954091744985,-0.11244527598956275,9.340703305680416,98.46948031823992,-0.1482806730999084,0.23925433326997683,66.7363675708235,-0.14972177497414513,3.8818078600813646
24.131600365136602,1.8891063822713088,15.163758870047847,0.4283338748161959,21.817444019503913,4.318559412163317,1.1843390402349327,2.8254500981390405,1.024561048901318,2.418591943970639,0.1870906129421065,36,1063.245249403079,-0.12009999817528991,91.35020157547706,193.53857705127072,-0.04466376530891897,1.425179822526248,482.5489989119364,-0.14443052337584394,25.655263049977943
127.07226801861135,3.303782005230097,26.22463522417832,0.36608128898310593,33.97176285568289,3.508621527152759,0.7669641136350172,3.397905242716257,1.8193794698895929,0.8934500912274161,0.3057109928364335,37,8410.080819493382,-0.09602893153668805,635.5566602527774,1075.4489761887967,0.04702581890166142,11.500548319294685,1102.2272030480208,-0.1488364067844889,50.732477792006875
56.50309514488449,3.48969771578831,17.20298347700997,0.09416421184026634,36.78577629647817,4.925304269122251,8.708403324281369,2.5250519473832016,0.4537878665513909,0.4970837976934551,0.05613474220519075,38,6962.752676049925,-0.10546693426686277,580.5237339417769,760.7202667446742,-0.04319317876938764,13.846625644379902,681.6228047165669,-0.15153277100823184,41.70512636095186
116.6122422808329,2.4295006109462443,27.23163614573367,0.005486596769629919,38.999188582529605,4.642832779359458,9.817311721839262,2.0786617284373614,0.5662604681946387,1.5061538616650298,0.1252102883363922,39,1529.2311932329903,-0.10524243699526456,116.13977999211893,271.0625583534367,-0.06344883445645647,3.486755139163583,556.1689484374131,-0.15504303529548324,33.52810981642709
169.416556975499,3.2931221427292208,16.26345402649518,0.3397418884289768,24.838581174924776,2.4701458540316406,11.187150475891464,1.380310782784377,1.0038172177142175,2.2755091937610903,0.08863579490460437,40,7193.922880528361,-0.10282841248912607,482.24520951159155,1891.6096460717904,-0.06262919231925214,18.006530412095987,4921.860706212621,-0.15276184811881294,304.86306085685396
172.69121122018777,2.4112903005718205,11.428123378383901,0.35615232847768274,14.430315218474501,1.521039237329302,7.763490410501066,2.035135689697927,0.39540296737686176,1.8559660394060662,0.3448901166488066,41,2775.3119276614734,-0.10125076419071392,222.65377696713182,522.1279858357959,-0.07430083274305059,5.825514610796853,1295.1650508822743,-0.1546358558635844,76.28802573850639
123.68727763531788,2.306017747558677,16.826034854341525,0.1999480615842682,21.193268804479114,4.271085711714528,4.3635109992510515,1.9229308713866,0.3005368679692745,2.0463055326972364,0.40449142932450677,42,3477.648263102359,-0.12307811159019046,315.9013979066419,587.253772424653,-0.15611059075447623,5.61653725483601,1980.2742432161149,-0.1444218585345015,116.64453140278421
147.83331152524545,3.0027413439368864,14.447413267509017,0.12176351591371003,24.641534116664985,3.365148447246907,2.604708653795134,4.786128505039425,0.5896255106349859,2.54015993999667,0.24620151907735577,43,13494.803429047977,-0.10928003590786754,1225.8706695082012,1493.8391860955492,-0.10391847694399495,16.511572543103064,3670.836514719883,-0.1443214207724364,209.15730593666856
114.55135911938858,3.0178290527417175,26.32950192087124,0.4894252267953972,24.00495032328348,2.5943862506738165,9.013481368472753,2.9019274005747553,1.9406881695604579,1.7955253044850263,0.08029275891475028,44,3966.2535468075976,-0.11238073800801254,288.35954901068453,627.6735797515173,-0.02403764785184548,7.600802287633749,1082.3137438971191,-0.15321419038150944,66.55223534464163
57.4662336202456,3.4180694422435405,27.792496247270694,0.06525417975725929,20.70423041179588,2.9133569831769597,1.0698667603274943,2.817320945124381,0.6829710954003917,1.4558795452003948,0.033885090358847625,45,351.9939573146826,-0.09865597262723988,30.314059250454903,98.02497362458465,-0.04120703644039511,0.4183939005765911,89.50038289515444,-0.14512563638128315,4.851267629686474
50.58712276909748,2.0634649286131306,10.556874119595289,0.40022500347761275,28.27834631825536,1.8588118881939104,1.9495291929345258,2.6051409259264173,0.5322845127892395,2.9892490790831565,0.06909890817809278,46,3965.233305644552,-0.10838119444798767,335.402040114842,808.5052432390222,-0.0818154775385616,6.697168713989218,2411.0441498943997,-0.15035189465369728,137.06740532517404
43.73129433129031,2.255957137746857,28.10712444773666,0.3530899931565514,34.01801659451521,1.8141980939456261,3.2686503524176644,4.760492401267728,0.9018461221620521,0.8729592585501014,0.3045274072555998,47,2439.502894893764,-0.10825628488170541,207.00794910235686,284.586408826742,0.02917248091279824,4.057773056365922,266.698689519915,-0.14977134711368661,13.534520654291438
107.83106481852072,1.6234686980453483,18.29593323476356,0.0860947600929969,35.275031447397,3.7813986326295375,6.248634521764714,3.8590121684189316,1.5808935334460252,1.9991692945837585,0.35638040675826105,48,8696.275722068021,-0.12969010921181603,666.8200692326589,1199.0937428362722,-0.07026804936958653,14.402683061749197,2321.1473086163073,-0.16106568971597093,133.55224547345796
22.312018747719723,1.5990858069070761,25.323833852936204,0.07715179767081473,12.392934909260461,4.913124592962101,9.435456756970924,2.438628216414168,0.8058001743354263,0.7027999906744002,0.3124360428077721,49,438.05363641834595,-0.11368051629796837,31.6782620695119,109.97452681647906,0.011942486142678666,0.9967977063273814,70.33400444484141,-0.1594880183348845,3.8515774958675486
175.17073343309343,3.0964043921210367,29.599426917916325,0.0813065794387828,16.91080887206094,2.3102546412860026,8.264836188011525,3.2825374416678907,1.7287396822165142,2.7061451220135333,0.3390948418606166,50,1362.0239478228168,-0.10313743902805024,96.60589660566208,237.50299282235645,-0.0667349156808967,2.4076515774457,479.67488283009567,-0.1547421352297881,29.088486573328776
119.12949823313465,3.1390979662273324,17.160342445433333,0.044842032876334446,23.708939108735535,4.793496255048117,8.548632037996974,4.632155037471651,1.32118391909377,2.8039570782899497,0.03638713117347871,51,11600.125118570992,-0.1086056857827787,928.9662076226624,1623.1409753853964,-0.09344294203671732,22.184052682826017,3365.828358273825,-0.1516331037893697,207.75615386584408
16.294067672443127,2.775674481135493,19.824420500076588,0.26523189019356125,18.673387463592615,2.62556226713743,8.825342520304503,0.9304487994100397,1.851275896964289,1.7401722333526095,0.4626058652849968,52,204.07604722724307,-0.0930719442970638,18.719889336946462,101.40474117898519,-0.034639541047845286,0.5938838289155753,96.76050787565234,-0.1586507913946686,5.749716528393192
88.08007321368129,2.6267952700920896,29.95638624034713,0.26359079164923566,15.975697032798308,1.4293476320311058,11.693730274631813,1.5601926325069602,0.6633399646856296,2.628215161258166,0.3126009980721054,53,192.15581946322527,-0.09596333817603325,13.777675567743682,104.5195163237347,-0.06948412694185062,0.5386792543130785,151.4807606476384,-0.15672090927758336,8.907165935429893
164.85137660459833,2.027686275894594,10.182276161327083,0.18968472124475952,36.189914021286995,2.1970556225926385,5.522415224396395,2.6436909318260384,1.9266021086017575,2.774108561851407,0.099075029611441,54,20917.893199722024,-0.12103787890993385,1434.1284714078672,4182.429087262087,-0.0612978183565353,41.32560120932643,9602.766495369575,-0.1575108167139371,558.6757511810035
189.0859142520695,2.651703411936585,19.65420790349507,0.23602039167057753,16.177529984332047,2.436263186916402,11.52649496648849,1.6113328861064433,1.75753371264477,2.7121836751650235,0.2595530769664946,55,2428.8527152027837,-0.09963329949397642,175.90703322232147,727.9496918851228,-0.016620333490438812,8.660789364896953,1443.506459387383,-0.15967492179057732,86.14482655673416
104.20920408247387,1.8365786328504052,23.443666748933886,0.45721273247056704,16.826910886691014,1.4804229603267287,2.2738220039337973,4.874772858085069,1.1243195224166658,0.21727092383008345,0.23504941611335675,56,1197.4326028618857,-0.10268696901278045,95.133915868156,186.6477752325743,0.08737440745340351,2.2801298362765596,92.41077572450536,-0.07166316460519669,3.6637587588813836
151.8810540886544,2.359415388567381,21.056122306789007,0.212129832894487,25.020749360517407,1.4184961685862405,6.375447117559438,0.5773359181746274,1.6462677318491916,0.7320304406019306,0.07792822826023198,57,1411.1396035345547,-0.10145583628246171,126.06308218993252,415.47002118547226,0.03445683861038294,6.174887766176585,403.3194201530591,-0.1683997780099478,22.778005988369753
198.26543815272748,3.2701786095917518,14.257801721580755,0.11340164333612564,12.775111177930352,1.6122875948108384,2.966894736795261,4.537938251437477,0.15476748914545224,0.43157861416040877,0.16551755135381205,58,6524.550738068679,-0.09586676883828639,579.0313513273938,655.4307061963284,0.014687108220061364,11.924874033741823,393.5281722223753,-0.1270076403223335,18.6454043454932
110.1860515051267,1.5164386512008066,13.246598515298123,0.31861254013713497,32.777649568007824,1.1955750180793159,6.842650506176651,0.5411217013698331,0.5805712291436406,1.3124429645966211,0.21193088246918643,59,1409.8534977586794,-0.12566969730800298,80.59692230525643,572.3564008267422,-0.02904179539900292,6.943796576839482,1390.7058680866019,-0.16204010733020596,78.10313645214502
195.9495960327861,3.021282932585111,17.488038030012767,0.32798781060273086,16.685868689968316,1.019512447032735,0.4300183751944623,4.130286436015357,1.960092617755761,1.6102261200697918,0.31773571513372,60,3264.4498036008226,-0.09373358809910258,233.03217633776208,577.0288687437294,0.043744864349576446,6.663856181367121,585.285210894872,-0.15884604769150307,32.741875785884886
14.503869412114195,2.8663106544287187,15.873943146847651,0.036648556586729754,25.375114922362044,3.578867647025557,8.967829686627773,4.239069899682248,1.898814176194441,1.242572412819366,0.1144996760269096,61,1126.994114352873,-0.1080553513785744,83.4768549169408,166.05670837443873,-0.010689707943976366,2.1461018022589577,154.5423736589467,-0.15699233412506053,9.244581540792204
144.88326790120175,3.164815915892061,26.773346644279982,0.012849492495319144,38.24192310603553,4.529097888034652,9.771384577839346,1.1373686501992823,1.5098318668308668,2.647819734403331,0.11196858055496489,62,1706.0293537000675,-0.09524267458187236,143.5120041489994,473.4964278251718,-0.08559655210414384,4.852857500302639,1214.919478340373,-0.15416563089454266,75.00979715702199
184.5342645863791,2.5865353982569363,12.948091042830008,0.3463234783850658,16.541648132055492,2.9322012096577437,6.006942250038566,3.98714416846133,0.11550081179165962,1.5320575563334584,0.38187338215424754,63,9516.74246841583,-0.11018618036030263,844.3858759830234,1080.8042778716558,-0.09432327395705777,17.626388246216038,1959.8254007144296,-0.15161849984775855,116.18587885238458
168.57019730348176,3.0660636284021554,11.580825147206431,0.05483255805400053,39.467232413135676,3.053723258312303,1.415666019825387,3.124245856598256,0.7491419895495213,2.9459199440726507,0.4502210057267517,64,15587.220284478628,-0.10178918060055774,1321.8882843363244,2648.0581983105776,-0.0974283135271064,27.5043100645022,7035.438853533671,-0.1441416728425342,392.9444475801906
92.00097073132883,3.4261310941899414,15.285201551688116,0.007824803763338679,15.700814475119305,3.1006967670055983,6.835779997255174,1.4564379366150562,0.940417634253898,1.586488661338217,0.2613346000331849,65,2481.6601168182665,-0.10141789018860534,175.40830801620356,430.39283910649067,-0.11454251920946323,4.393446405781265,1055.3578151598804,-0.15130980831745833,64.32643534561814
