baseline_scale,Q10,T_ref_c,substrate_alpha,substrate_threshold,diel_amplitude,diel_phase_hours,f_arch_drain,f_arch_channel,f_arch_estuary,f_arch_bay,sample_id,rms_SAN YSIDRO,corr_SAN YSIDRO,peak_ratio_SAN YSIDRO,rms_NESTOR - BES,corr_NESTOR - BES,peak_ratio_NESTOR - BES,rms_IB CIVIC CTR,corr_IB CIVIC CTR,peak_ratio_IB CIVIC CTR
20.40879828196253,3.0703089283703604,12.847787727402373,0.10674943986147266,33.292607696578976,1.9368398642207894,9.987034587816053,2.721762309330043,0.2632030489274986,1.8206997410553778,0.273546640218287,66,1440.47408138581,-0.0957761993668277,120.59621296374915,238.54908201899167,-0.06926854209151839,3.2173071875708796,498.22558103725356,-0.15142533267192315,30.26615915548445
34.986823590381874,2.951919211614111,20.50005187441657,0.19128645762971383,22.029511327112594,2.2383059752057113,10.536624246550458,1.955178443232028,0.7723429051872851,2.2059112176320266,0.20084869438552228,67,534.4930145190584,-0.10537048520591331,41.46676976192728,136.43330807054446,-0.06557898593666485,1.0457810914482757,292.39619843320315,-0.1520237651099555,17.947926148230035
51.98744911678544,3.47327807720694,18.416031202498225,0.03332892249335638,22.282155407787684,3.638248975925913,3.765117787294495,2.9876921405835626,1.6197372893553694,1.3818065430560567,0.3365940224505726,68,2033.0854756497017,-0.10320647364957052,151.88575539594558,215.00885886743418,-0.08665907050313373,2.2449057527797946,391.2242945129006,-0.15298009800192125,22.5987890039951
57.79939517595028,3.462759238420408,14.868766504916609,0.2887465988671908,38.75655387880343,3.5872319805914534,3.925978349572066,1.0439294330960567,1.7395264093306078,2.4369608545239294,0.13399619297889434,69,11899.140670632174,-0.0825996602900015,1118.9678283178353,2554.9061801013595,-0.12415246701229819,29.042144177216944,7037.713402251292,-0.14685212511413281,414.865500943065
199.92995097714714,2.1884120370621494,27.624556603880947,0.003608535497068328,24.166007516235034,3.4473996873569437,2.458812287093921,3.3617606785626393,1.343893680850582,0.21197421058364851,0.22899923839178998,70,2396.0021239432695,-0.11537213189449924,190.17049315984585,268.0892253667289,0.041288491607906076,2.927404073442122,177.13647975397055,-0.11296471882724368,7.53823122661598
129.2229665252987,3.433786209274345,28.920018343058487,0.17712358833272443,31.312173100063585,1.0645381869810178,8.149332812765628,4.463975007079862,0.35501396204017865,2.8287040077739602,0.01388394850164499,71,1680.8689728713641,-0.09075935057044228,144.81743258044202,261.6340041465994,-0.05443876199638029,3.4573576404953594,544.4564572087619,-0.14925278628900032,32.524746923234474
113.48999405745373,2.1456148939441437,28.211589886531925,0.2840262126683545,19.893302414228174,3.180531555299946,6.730568297950386,4.080673114248876,1.8395323362226406,2.389342724977446,0.04849394548456235,72,2118.1284922595814,-0.12129518828561138,167.06927992604432,294.51613927986847,-0.06885212008803566,3.365526653382133,611.1434727321289,-0.15463700242821002,36.66141587281306
134.84695185011915,1.548047643574968,11.14158074021706,0.07104222342148721,23.115184462704654,3.807841200448309,11.988954072927786,2.9343267652782905,1.4852375018222939,0.9362919316156785,0.2809018967162957,73,5290.397188406945,-0.10047135526310991,332.0271132916976,1440.9151568260363,0.0719154527435083,20.930805519277516,924.7636211718172,-0.15205066879618354,47.795318053912744
165.71806929431077,3.21408323022633,15.470303346569889,0.4823191710061355,25.866193582193837,2.705290796223026,8.651711131789119,4.051998698723458,1.523062574252446,0.769508419455278,0.2661616990946433,74,34081.55603754426,-0.10910118978294168,2733.369424436424,4041.479780216268,0.00235518298513166,59.51707844775636,3218.685752141405,-0.15318981150686872,190.35936366471302
156.5551722611141,2.7630176486669695,28.50222688206296,0.02644804892235474,26.78353959427354,2.5713986763728305,2.206877642125891,3.7935121553200353,1.4276059062250486,2.508380219305886,0.36208530223000523,75,1581.5938567249855,-0.10654091098295972,126.41955263698112,231.69398142862133,-0.05738302452700209,2.060320675936831,489.68115983619737,-0.15139159599708096,27.591938713839937
99.9591699335417,3.4085262271903947,25.665848076839332,0.4137479855635556,30.32133417598494,2.357255291274818,1.4433237245498556,4.5915282365145575,1.6080679498656025,1.8362801694377244,0.1393343837435948,76,6151.108391402597,-0.10019062603530292,505.33001629168945,726.4272363600784,-0.006874856323843343,7.668729800823061,1164.9046260703913,-0.15002224990434715,64.39723884108552
147.2296962917085,2.1199758003726292,18.51206553374437,0.1027293025145605,14.070182831261972,3.8403161111088027,4.44303118178232,4.371236037256947,0.46326625179596026,2.8584577634338784,0.4581207356197132,77,5400.935012668019,-0.11929724926307937,473.2437665907391,722.4189179050684,-0.1349547131396086,8.412712936236458,1890.361394111391,-0.15082085091508293,109.41536917769629
178.03992505098938,2.9290860824655565,22.196541595348172,0.2870495221455951,22.979627559143175,2.4433097551516356,10.216147830043369,3.242258317054749,0.9644370007349061,1.6959581485583313,0.09444191985173055,78,5361.169346134209,-0.10593006017509021,433.68689173412685,804.9341487312925,-0.02228490587442157,10.542210124757066,1420.1694925536394,-0.15120648319692148,86.96189478153656
26.919007849327958,2.4702322758234674,22.302397035552794,0.48693484859659414,18.88564875450409,1.268778229206101,6.542967548228762,0.7718614249982549,1.6981274838231426,2.481437400116278,0.30760023752468196,79,112.4981744123101,-0.09553034902839734,10.15398969837875,98.50859138219464,-0.03404199387173117,0.4455515178655214,88.30149748874162,-0.16004738443649175,5.059917835027721
93.0104200528952,1.7196623191214317,20.95509087684904,0.05954142190855977,29.407951218583477,1.8396005435910838,3.063486508903287,2.275339399044756,0.21008262343568826,0.26197359804378484,0.3745068015132209,80,1050.1090871259728,-0.106320753566562,89.25453845926545,140.5691481038037,0.05071219694938026,1.8719993843078684,94.51663582262321,-0.12867005167879977,3.813212760444083
74.75627542564092,3.3654698778757823,27.571140934770973,0.2304430887531232,34.49347511707742,2.6660893305295206,4.140555586909268,2.286379172483377,0.28167566113467823,1.8423285305324812,0.01573398439441671,81,1887.7404361661834,-0.10768739131642938,168.8605998015998,291.09788451285294,-0.1317080276422743,3.0155669624046344,757.8037218302999,-0.14513829934485933,45.00274543401393
91.16959520126328,2.3749060791551186,27.46599862442371,0.07945656026157387,39.85882728059987,4.705696151772997,5.938692265845874,4.940418423718017,0.3805608616226245,0.795397223123064,0.13740802805887345,82,6317.101612554303,-0.1182627601725486,560.8636745270014,575.4674993821683,-0.06976245922883448,10.686372465171262,564.1415065812312,-0.15853215141299665,32.49707475352825
74.2258613952883,2.521763563800081,10.085859791991139,0.29365454477862435,23.901714109131973,2.004657045698874,2.3521069266431436,4.651590500979039,0.8228936836493492,2.293934103316709,0.045304581261571324,83,7620.120717975568,-0.10847464638901287,672.3643363597465,942.3760813410837,-0.0346867281820227,10.992805882026762,2000.7984903555182,-0.14880373123765234,113.89880133054714
59.73445925268296,2.269834170759929,11.689167726625492,0.09509040677623674,18.00082834534144,1.394308142592316,9.659389384152293,3.602630477454526,1.4329815443350606,2.9794703511631577,0.06354065606425797,84,1510.432686853887,-0.1017170631888772,109.856172878823,312.1329607571642,-0.01492062456788065,3.1549685674518506,603.3407865502593,-0.15869948105708181,35.0624753058847
180.9552633277518,3.491151860533143,25.92015349753924,0.1929461044045546,35.42901598470434,2.1407394145440235,11.40233876265224,4.36663671977573,1.038264338671339,0.3708260507673864,0.04468640510209366,85,8163.211274454541,-0.0925580177555508,639.0282177255425,1146.1330863417331,0.04498055577475665,18.398883021145902,437.1070733150158,-0.1176589012775046,20.507559592320632
105.54218088778649,1.8992779543017229,27.86147367441883,0.3955768657631681,26.456579915761406,1.2953729498383533,3.1814893879079142,4.904829206362494,1.1514281976338419,2.5581638550696657,0.4014506005418574,86,3171.3166443470964,-0.10595528075890116,258.0053087139596,520.6477481325111,0.0170522849651596,5.744754976445003,908.9068115525223,-0.15555645079750546,50.87551336824203
187.53750245229335,2.3124359674535864,20.242349539467966,0.394862870719177,34.22831876393548,3.559375046427232,4.793254265309283,3.7413037702521077,1.0150446660359411,0.12549227223123793,0.0009269950605814531,87,36084.0852123541,-0.12042734592531178,3047.492678889334,3261.5025617849524,-0.0032627226705460497,52.15171240764315,1496.510795604623,-0.11550278585250182,56.37403345089936
75.6430697411948,3.3850454523970397,13.341860830079039,0.3920739885227143,25.673688616958707,3.4237521858553004,5.174687790093008,3.0964443130524875,0.8965350710991203,2.3220775132754525,0.16857831755036615,88,15778.478943460057,-0.1126965914797548,1360.0963742004528,2081.2755861953715,-0.1344724807188972,20.940802526975702,5657.404819366558,-0.14570322074539152,341.9340588516017
77.37463012599883,2.8365319188502283,12.550452623702224,0.06468751235558652,29.32632319832753,3.98370750545605,10.271322732601735,4.302473643746483,1.790721746531364,2.1273185598951723,0.15558774279220164,89,11897.931254807421,-0.1038462650177795,867.8565342516306,1944.1269492467218,-0.015841654618739976,25.276318553419905,2768.6332926168993,-0.15462674427287193,168.2616047919482
150.51470071825855,2.094013555575534,19.330248028113793,0.1662902195031428,38.04814711716347,4.234254993875226,2.856050424476705,2.5638390528886377,0.21862325414296252,1.6842726775024734,0.38942548278384465,90,11509.437817608232,-0.11764134792255931,1037.417279141544,1483.7444111963446,-0.1254654380990413,14.608667695281992,4106.303263666427,-0.14664150323003947,230.44313430486798
196.11739386381376,2.5161966852596986,23.36728533946849,0.27457136731209697,27.453800918729183,4.008040955963141,11.2254421059654,2.1783777712000445,1.17217267791908,1.769356762852943,0.10286282563666263,91,9264.225343638322,-0.10526745844349525,638.7411877253832,2005.2274773253437,-0.006650831628759694,23.839132836929004,3525.365696360709,-0.15538974543557194,212.73967626399588
30.799113637081764,1.5630395009806262,10.969970713381075,0.04187152004864238,29.73528545720556,2.369597268011021,5.227539831172113,3.023030570560776,1.5427405236250846,0.16764033742058448,0.4736662731578459,92,1019.8866956391128,-0.12700356156409312,74.9477997897592,165.49740070175062,0.047631519861204674,1.8662385936140875,74.1817851933365,-0.11243373463760853,3.0253819086952887
64.0087160168641,2.5432154568224092,19.5778151422544,0.25865302221459396,23.63856749741398,4.5630715955817225,6.339135456387952,2.881020364641864,0.3696049087574058,1.4290692938663747,0.21311314743255802,93,4073.534663271315,-0.11963952775531064,366.10559660582,451.5451422375083,-0.12354682279160141,6.371217681899011,1080.3818636430244,-0.1492892651545758,65.37149459286877
107.28900898690034,2.5721918921647866,16.915045401155748,0.0017434200726484097,27.6488130114725,3.9182657036740394,8.36886738610579,3.737522727659127,1.1860773983549078,2.3987083873210837,0.011762913446565838,94,5430.894219386038,-0.11103132959249115,420.7033251276669,815.6736719705409,-0.08202440387495949,10.756561384457443,1692.4265098738063,-0.15465854461849696,102.33703353340861
122.86935473360536,2.902407530712143,14.073462109193517,0.4711206308863844,31.644444944568022,4.625702448008304,4.9351461774329755,3.2127142529891906,1.7798319476554931,1.1485987209813848,0.02646024492228184,95,60909.64742775162,-0.11472321448314618,4661.436014817526,5764.47242783679,-0.08931718451778066,72.5891897605397,9688.916686520624,-0.15715559786685243,565.1039031315646
124.83941856119858,3.28613828255809,12.428472008233793,0.337487037232074,29.530872968951954,2.512215402664708,11.002423080172942,3.404519447793152,1.2150966314818175,0.548571127429159,0.29963036334267296,96,29097.750133440062,-0.09847730851009602,2209.072280443755,4359.30539792464,0.03904572736038727,61.475980073062935,2434.2600660842577,-0.14471020594351436,136.1936751213361
23.121477538256602,1.9230134263251473,16.352954205528505,0.13658442443267316,17.750530488302704,1.6559848943302413,9.929508754884775,0.7126106337982352,0.8744591168629818,0.2905336117904799,0.07322038903545615,97,110.82814166669404,-0.1131733564413044,7.743786198817902,95.67953029980079,0.06241268099258353,0.47887089904044805,26.22118275990659,-0.16942417805398738,0.9547232042627422
191.17509805430944,2.633573696235021,11.259091549148142,0.06944749088644533,27.813330931371013,2.1646907030088256,6.618884977113864,0.8859488971240511,1.2530574073962648,2.342254241517432,0.3418414327327894,98,5354.671315819857,-0.10384336256541836,439.65822531203014,1562.11689388718,-0.09892559663774732,15.182262481263233,4419.231125625102,-0.15323673532310048,264.91653613658616
8.623606932153262,2.618945114977188,22.298214429631784,0.4993026013866668,20.37073080574578,2.8087597920584075,0.49809072534887255,3.074028461694188,0.8492229391235497,2.9246927815675403,0.2409991903379091,99,124.97426302333106,-0.10823046650303474,11.414059826516883,95.244273184224,-0.046680669672678365,0.15863391156705378,65.38600569564963,-0.1403891772150327,3.5015323347688807
62.26699756997492,2.1245327991650016,10.438747837903017,0.38234627864740267,39.82572048322454,4.253720997390118,1.8752030012303513,4.146749255005814,1.598587645800114,2.884475744992717,0.1839615970853354,100,32115.658911668143,-0.11644340998659652,2607.620844635136,4838.721010239979,-0.06427827285848518,33.871951679826665,11050.21938981304,-0.15019025581695042,595.49072321346
85.78077945987646,2.811536018325378,24.84794170748059,0.01916078385081847,16.397384973286798,1.7127414776798242,1.6154905121410836,2.115482304250434,1.3464177388902907,2.453461149262496,0.19895247343437014,101,471.67546158022975,-0.09975423087812904,32.603303038469726,127.66772596825017,-0.043040593848113234,0.9234860633977434,226.0485063651944,-0.15473588827761664,12.909632362750868
128.2761661335893,1.9441840004415685,17.796154962954105,0.08779619644304261,22.68763417900918,4.4159689668965605,2.4875136385475094,2.7324242736978794,1.1117896967417127,2.573131271931149,0.3679720910511891,102,3870.924004189802,-0.12339960836728844,314.5085940830618,652.0491726545863,-0.10514819444785987,5.170186799904832,1808.338977675487,-0.14905553037401503,100.07368070820691
36.806698387199695,3.204398090424805,28.352187643468888,0.3224397438509197,37.67956617694046,3.6895589316147968,11.9115876054381,0.7411879165088961,1.128097580251485,0.5657361370332663,0.09514307985038316,103,946.938220693543,-0.09352801704845894,78.2479037693189,256.30434385621646,0.044441546725148245,3.6903689976327225,218.1286907523049,-0.1609286182937025,13.105219601455916
139.57706255361606,1.5545891577553834,24.322517766610552,0.21474030520605908,19.051289040781846,1.9430722579812127,5.876156249966144,4.323491002815204,1.1550651235757419,1.1826225051765753,0.37540485392562406,104,2014.2267608812006,-0.11593837711009558,156.38305147850474,295.0486409077316,0.01837975312212955,3.8718373801170762,315.55833219763446,-0.16272435472263821,16.733627101799367
39.007213206076834,2.0184358838476255,27.99694585837256,0.09110578531766973,17.49854824964894,2.8384370490031,9.322966989766815,1.7321322326716402,1.970354411468133,1.7126200849821165,0.494559780902627,105,344.1348273062269,-0.11482125952892774,23.894990737805273,116.14687787875496,-0.0010528714329528645,1.1450217980845991,128.09638546730892,-0.1627201101252535,7.447744310284897
137.17194785877763,3.266034059574876,11.030595662415065,0.1799616238340441,30.579787549529698,2.2895251461717345,7.039242932801645,0.9101672606749742,1.665057609943652,2.936234948669826,0.32361518223230057,106,12690.500707771766,-0.08907646382377594,1172.9322819289416,3699.359760043977,-0.10535338707401509,39.06292670070485,10396.160982059757,-0.1509100425593082,634.3688159620135
160.53050223246495,1.8020240459312573,25.8245699742995,0.24468776903330627,10.702374325596246,3.97380803909031,6.220335865873406,1.5847037973185505,1.8952770071309442,1.0994905769550427,0.4806983870304843,107,2198.080396464829,-0.12354473297500339,156.51663630384755,360.63975829377006,-0.0419716488956537,4.42264496938616,569.041712485695,-0.16593400732815872,32.56489506114389
33.40212585841508,2.197115580415968,26.021177216346633,0.3103490591354478,36.90534828299505,3.5367495148757557,7.976741619109468,4.9195648092198265,1.3092174493674837,0.9179678520318139,0.23247951929124408,108,5403.4581963418,-0.11586473381239423,434.27175932831096,646.9724627985969,-0.01160957982968967,10.414576130283521,543.4106024081754,-0.15858096298940605,31.169181368505132
133.19981614504678,3.371309213121465,20.079751083568077,0.0992453019599466,34.349530194339664,3.883395999475454,4.591213804022759,0.5603686014479552,1.0990960080614898,1.2812920412980784,0.11578473342450497,109,3596.4133531944235,-0.0806273062216751,348.9291814052229,699.1798852327421,-0.12369939803739899,7.7180799722757705,1898.9693120340864,-0.14849596270695647,112.95400592260954
10.912088176226767,1.9831096150992076,16.510189415731453,0.22007513644690294,32.296337862785194,3.6744381355902536,0.8464644567573539,4.332219126666512,0.14547578158627034,0.6347484003524623,0.41267962583871565,110,1049.9378897456975,-0.10149898139448602,95.08776621624666,123.49218889865469,0.060022547502291315,1.283874989353663,117.34777467295835,-0.11923640908371953,4.572997148377846
43.9184241368234,1.818008841760851,18.75297456661825,0.22552988652770137,35.96076957135401,4.618533409761626,8.065305963762874,1.0872300456855473,1.2108043092191454,0.8617054600945664,0.05449204272081291,111,3321.4926726421327,-0.1262155417027961,218.37618243765482,637.3495809173213,-0.028373267778200203,8.81953303154773,1034.5950579341898,-0.1616367618793738,60.860874562233356
21.199443948322035,2.725643926803592,16.645511784241176,0.48334751935150716,29.833889343687517,2.27306878418019,11.04130988349875,0.5901656510693976,0.5987387611060492,0.15365384397903262,0.00581456339534538,112,726.6182961400459,-0.10565917802329469,50.4849194160284,175.76250316854924,0.06100567992546865,2.4442347527535735,82.39760558368263,-0.15862262577415343,4.357260473399674
66.91483627844741,2.7870784389440146,26.407407055273872,0.3151127868642732,10.767179511030395,4.672287722130704,1.3070858069551312,2.30294994559309,0.2320135273324778,1.1326371575807683,0.48577114905624436,113,554.0000596813301,-0.10343388710699909,49.8315498508274,105.83363874687751,-0.07330886084296871,0.5952728167463657,142.11570099292328,-0.1419910371433484,7.530131797659599
163.8704569451907,1.7777947754077132,24.909778799744544,0.18086619663851794,31.78970675659293,3.3281733875473343,10.753174775532125,1.5413137573130073,0.45147182924945695,2.273660270925162,0.4321219802828402,114,4125.484571432606,-0.10355414644208448,299.1792168563151,1079.8445559606628,-0.07022864880843731,9.694459478575883,3220.2772462442344,-0.1570931921063171,187.6834224941018
174.27928938035697,1.7991634801953817,18.687457513985557,0.32539380835329373,13.617323509549802,3.015486718023661,5.395239951496414,2.8597790475423266,1.770199937298768,2.674479690832616,0.029812800295941994,115,3874.7052847241553,-0.12579790386448447,273.531695288178,688.2185536820188,-0.0871877263989697,5.929855474665455,1660.549653331359,-0.15851344182410398,95.68476082929404
185.85390646282042,2.6610328347910706,25.121093438848874,0.12459767432720428,26.83104777394613,3.1795119129165683,8.938979230292155,1.7133678603163407,1.5287923553752492,0.18170341564000858,0.2699759711434012,116,3666.7683858882756,-0.11079586128882431,251.34762778379954,583.0707287616523,0.043492161649048795,8.185990503913573,204.0631278049364,-0.15119427800150056,9.359745802870002
97.42577527563432,2.155621707337376,29.3385167737356,0.42226447963228564,37.37338977862462,3.141719647002219,1.342451042604431,1.4766976199621458,0.9824786330520295,2.31589733618595,0.4707535015918005,117,3409.5245809088747,-0.11292150816778511,244.73688505503628,868.7144154600824,-0.07362384842727127,7.155192209387759,2325.118415688345,-0.14945684335690382,127.49259671146416
154.90458199328233,1.6020236336479523,29.193690728813095,0.2243540365818288,26.331262629858113,4.124403157823046,9.295071599797543,3.816392779709575,1.0889129047132329,1.2271356761161611,0.15300494759422195,118,8201.11722213331,-0.11622646464896048,622.2234454991142,1272.322128510239,0.006352000806678883,17.177719073326994,1466.5171143188118,-0.1573014911203979,83.83991078601522
54.737277884011554,1.9683738236234507,20.331832638762904,0.15398803210103343,29.040381115301663,3.7752109204545974,7.295656361658095,2.493682907268078,1.8094543998029864,1.5527925669368483,0.329044472271264,119,3272.0929894064548,-0.12567206441840564,225.25951157508888,510.2822941458011,-0.0477435092019945,6.017931014949782,914.8251936461443,-0.1598102513769208,53.991756240545584
99.13904148761429,2.0886545654805566,25.73964362353648,0.36801999518427114,14.914588508500987,1.7808030259909413,9.203706110252874,0.7498265667737574,1.9061774115171886,1.3290202170902885,0.286442152396244,120,455.7722736738305,-0.10391163824556349,39.326558506912114,161.3546018373512,0.02064160977746405,2.125128913429419,187.23587855691505,-0.16727780451360294,10.777385933642636
64.96183069858387,2.451978098472592,17.874171641051973,0.4974189825649937,28.814353918203615,2.874770214253733,6.688565505400721,1.1267953732427576,0.3263343098093352,2.4654586569871544,0.4553494689761747,121,3454.5653390749194,-0.117821926743987,285.7690425220019,1110.0625602218954,-0.14772067034039507,12.029463372254499,3803.796108756944,-0.1487717222328134,229.37157340327542
67.96556121093973,2.368513346494022,29.750251204933512,0.16413230531641002,33.403667626132304,3.7525364996556845,8.32248945323056,3.6089415627767605,0.2513924139154652,1.0120064535822084,0.4956586232858923,122,2919.4023299322184,-0.10913084526125852,249.72819158001792,346.8941261169438,-0.0501666700124978,6.082896290677341,449.30713298843807,-0.15278059398104393,26.85422093038758
100.507469497636,2.913029646288373,22.883001917915905,0.1291228726253357,28.363746907849915,2.5571796572111545,5.7753064158616425,4.741941274048855,0.31519334474300975,2.753699771651764,0.35403379121182454,123,4504.440797027626,-0.10963156948381582,404.7296875143938,575.2576918529163,-0.11354628027937777,7.693230676661728,1372.1803798156943,-0.14835061763575055,82.39944225482074
116.22716001061748,2.738743342563348,17.523128053968684,0.05238905814261742,32.380084370698235,1.0827950496721863,4.823646418955588,4.70395972898866,0.7015636772981023,0.14302889112029604,0.12358444756830649,124,3183.730906696922,-0.09308959881291164,263.11087730656493,417.3595715543001,0.07255875345641133,6.599629151369071,165.04561448395944,-0.04891204820080075,6.311645562553177
53.220159646044365,1.6108444432113989,14.117312784642252,0.20767955535125723,39.26399063579865,4.375121862954257,3.648445896358577,0.6402636384319702,0.7936575081180267,0.7600439891637383,0.2840489231407758,125,2488.207660459545,-0.12879075482173058,170.71653665506875,507.5343585083707,-0.07731581652698524,5.230141329598604,1111.2020799564505,-0.15985841393360098,61.569851487710864
183.5238720424692,1.999891330026836,22.94829383894718,0.13294376645609243,33.02579153834397,1.4613311771391035,5.43834081895585,2.1964137462513333,1.8700770619958333,2.1938417543233606,0.15968578591322702,126,3775.984160725878,-0.11693663517369837,241.70912724636528,908.5837075883535,-0.00343998614460368,11.165021461357547,1594.283127187493,-0.16169038400473393,91.17353694192879
94.06375674253927,3.3939183770991006,26.188217507032896,0.29640668102643714,37.26306560194659,3.1347559511221275,9.402715068635315,2.478925618606528,1.0594867903926133,1.3753214801111253,0.3861848318440952,127,6134.74355983243,-0.10293220332441648,458.6126555545115,896.6805668872101,-0.046865026995577826,11.62696419290992,1529.0476821395987,-0.1530400517065526,94.32716793489993
193.22697702781102,1.8571776023600364,20.474882077966704,0.35948251244739904,35.69960154954195,2.694702588550393,0.2201888396809506,3.3363460475896396,1.452869942684698,1.0763298653346542,0.2951314399758076,128,16405.115227466205,-0.1072317730253614,1264.6148060424027,3375.503225772308,0.07350981254265106,35.86392535556691,3230.4794633340225,-0.14867788461598713,139.46076548196626
87.27669397532931,2.248973021997541,29.05719506256412,0.45819909082275634,29.984296840399317,1.0310916957403167,2.8806436586985407,4.825405601336292,1.2307520581534577,1.0157539026792097,0.28830271406602964,129,2897.494826039856,-0.09825184411913873,230.52058734422798,466.340194308577,0.0694704681974641,5.76149777823511,366.9691503493254,-0.14490107455706433,18.31051256242134
156.20669560312894,1.5346955581127582,17.902314009458195,0.301966624281234,25.16044609548871,1.4482514313854735,10.815473640548868,3.5165035794807835,0.818937397254198,2.133955662787115,0.25038490895644405,130,4748.195749276148,-0.10064351789443628,358.7087651383114,939.7063873092801,0.029496800685963977,10.458540051227876,1624.3351025750515,-0.15770594194127296,90.55197308094135
138.46365097258203,2.85981387101253,28.481030255527347,0.02760403543465473,15.445289108716374,3.022759950346958,5.0131738952438685,3.324528516904009,1.503597220105984,2.0300560292610714,0.2251551577663504,131,1509.2967297183595,-0.1105740266181535,115.27385098136503,203.93428245024646,-0.09579175969037657,2.153294023918257,410.9965820464099,-0.15387601298151024,24.233566834119575
38.64771209676263,2.648523823179303,25.278083835451906,0.4274626167418022,25.959172227690814,3.277767309061257,1.779155240433606,1.2596569733090899,1.6544236905116063,1.7667553597313337,0.3843413080442547,132,928.7179498077668,-0.10340521890326189,73.49085086726886,208.09905021021905,-0.04496984556639345,1.7702674537694771,437.9696008359352,-0.15106809584403463,24.26288829148565
